Aaser, P., Knudsen, M., Ramstad, O. H., van de Wijdeven, R., Nichele, S., Sandvig, I., et al. | 2017 | “Towards making a cyborg: a closed-loop reservoir-neuro system,” in ECAL 2017: The 14th European Conference on Artificial Life (Lyon: MIT Press), 430–437. | Google Scholar
Abraham, W. C., Jones, O. D., and Glanzman, D. L. | 2019 | Is plasticity of synapses the mechanism of long-term memory storage? NPJ Sci. Learn. 4:9. | doi: 10.1038/s41539-019-0048-y | PubMed Abstract | CrossRef Full Text | Google Scholar
Melo, D., Porto, A., Cheverud, J. M., and Marroig, G. | 2016 | Modularity: genes, development and evolution. Annu. Rev. Ecol. Evol. Syst. 47, 463–486. | doi: 10.1146/annurev-ecolsys-121415-032409 | PubMed Abstract | CrossRef Full Text | Google Scholar
Merritt, T., Hamidi, F., Alistar, M., and DeMenezes, M. | 2020 | Living media interfaces: a multi-perspective analysis of biological materials for interaction. Digit Creat. 31, 1–21. | doi: 10.1080/14626268.2019.1707231 | CrossRef Full Text | Google Scholar
Michod, R. E., and Nedelcu, A. M. | 2003 | On the reorganization of fitness during evolutionary transitions in individuality. Integr. Comp. Biol. 43, 64–73. | doi: 10.1093/icb/43.1.64 | PubMed Abstract | CrossRef Full Text | Google Scholar
Mikhalevich, I., and Powell, R. (eds) | 2020 | Minds without spines: evolutionarily inclusive animal ethics. Anim. Sentience 29:2020. | Google Scholar
Miller, S. D., and Triggiano, P. J. | 1992 | The psychophysiological investigation of multiple personality disorder: review and update. Am. J. Clin. Hypn. 35, 47–61. | doi: 10.1080/00029157.1992.10402982 | PubMed Abstract | CrossRef Full Text | Google Scholar
Montgomery, B. A. | 2003 | Consciousness and Personhood in Split-Brain Patients: Dissertation. Oklahoma: The University of Oklahoma, 1–231. | Google Scholar
Moran, Y., Barzilai, M. G., Liebeskind, B. J., and Zakon, H. H. | 2015 | Evolution of voltage-gated ion channels at the emergence of Metazoa. J. Exp. Biol. 218(Pt. 4), 515–525. | doi: 10.1242/jeb.110270 | PubMed Abstract | CrossRef Full Text | Google Scholar
Morgan, C. L. | 1903 | “Other minds than ours,” in An Introduction to Comparative Psychology, ed. W. Scott (London: Walter Scott Publishing), 36–59. | Google Scholar
Morgan, T. H. | 1904 | The control of heteromorphosis in Planaria maculata. Arch. Für Entw. Mech. 17, 683–694. | Google Scholar
Muller, F. J., and Schuppert, A. | 2011 | Few inputs can reprogram biological networks. Nature 478, E4;discussion E4–5. | doi: 10.1038/nature10543 | PubMed Abstract | CrossRef Full Text | Google Scholar
Nagel, E. | 1979 | Teleology Revisited and Other Essays in the Philosophy and History of Science. New York, NY: Columbia University Press, 352. | Google Scholar
Nagel, T. | 1971 | Brain bisection and the unity of consciousness. Synthese 22, 396–413. | Google Scholar
Nagel, T. | 1974 | What is it like to be a bat? Philos. Rev. 83, 435–450. | doi: 10.1111/1468-5930.00141 | PubMed Abstract | CrossRef Full Text | Google Scholar
Nasuto, S. J., and Hayashi, Y. | 2016 | Anticipation: beyond synthetic biology and cognitive robotics. Biosystems 148, 22–31. | doi: 10.1016/j.biosystems.2016.07.011 | PubMed Abstract | CrossRef Full Text | Google Scholar
Nicolis, S. C., Zabzina, N., Latty, T., and Sumpter, D. J. | 2011 | Collective irrationality and positive feedback. PLoS One 6:e18901. | doi: 10.1371/journal.pone.0018901 | PubMed Abstract | CrossRef Full Text | Google Scholar
Noble, D. | 2010 | Biophysics and systems biology. Philos. Trans. A Math. Phys. Eng. Sci. 368, 1125–1139. | doi: 10.1098/rsta.2009.0245 | PubMed Abstract | CrossRef Full Text | Google Scholar
Noble, D. | 2011 | The aims of systems biology: between molecules and organisms. Pharmacopsychiatry 44, (Suppl. 1), S9–S14. | doi: 10.1055/s-0031-1271703 | PubMed Abstract | CrossRef Full Text | Google Scholar
Noble, D. | 2012 | A theory of biological relativity: no privileged level of causation. Interface Focus 2, 55–64. | doi: 10.1098/Rsfs.2011.0067 | PubMed Abstract | CrossRef Full Text | Google Scholar
Nogi, T., and Levin, M. | 2005 | Characterization of innexin gene expression and functional roles of gap-junctional communication in planarian regeneration. Dev. Biol. 287, 314–335. | doi: 10.1016/j.ydbio.2005.09.002 | PubMed Abstract | CrossRef Full Text | Google Scholar
Norman, T. M., Lord, N. D., Paulsson, J., and Losick, R. | 2013 | Memory and modularity in cell-fate decision making. Nature 503, 481–486. | doi: 10.1038/nature12804 | PubMed Abstract | CrossRef Full Text | Google Scholar
Ogborn, J., Hanc, J., and Taylor, E. (eds) | 2006 | “Action on stage: historical introduction,” in Proceedings of the GIREP Conference, Modeling in Physics and Physics Education, (Amsterdam: AMSTEL Institute). | Google Scholar
Orive, G., Taebnia, N., and Dolatshahi-Pirouz, A. A. | 2020 | New era for cyborg science is emerging: the promise of cyborganic beings. Adv. Healthc. Mater. 9:e1901023. | doi: 10.1002/adhm.201901023 | PubMed Abstract | CrossRef Full Text | Google Scholar
Otopalik, A. G., Sutton, A. C., Banghart, M., and Marder, E. | 2017 | When complex neuronal structures may not matter. Elife 6:e23508. | doi: 10.7554/eLife.23508 | PubMed Abstract | CrossRef Full Text | Google Scholar
Oudeyer, P. Y., and Kaplan, F. | 2007 | What is intrinsic motivation? A typology of computational approaches. Front. Neurorobot. 1:6. | doi: 10.3389/neuro.12.006.2007 | PubMed Abstract | CrossRef Full Text | Google Scholar
Oudeyer, P.-Y., and Kaplan, F. | 2013 | How Can We Define Intrinsic Motivation. Available online at: http://www.pyoudeyer.com/epirob08OudeyerKaplan.pdf | Google Scholar
Oviedo, N. J., Morokuma, J., Walentek, P., Kema, I. P., Gu, M. B., Ahn, J. M., et al. | 2010 | Long-range neural and gap junction protein-mediated cues control polarity during planarian regeneration. Dev. Biol. 339, 188–199. | doi: 10.1016/j.ydbio.2009.12.012 | PubMed Abstract | CrossRef Full Text | Google Scholar
Pacheco, J. M., Santos, F. C., and Dingli, D. | 2014 | The ecology of cancer from an evolutionary game theory perspective. Interface Focus 4:20140019. | doi: 10.1098/rsfs.2014.0019 | PubMed Abstract | CrossRef Full Text | Google Scholar
Pai, V. P., Aw, S., Shomrat, T., Lemire, J. M., and Levin, M. | 2012 | Transmembrane voltage potential controls embryonic eye patterning in Xenopus laevis. Development 139, 313–323. | doi: 10.1242/dev.073759 | PubMed Abstract | CrossRef Full Text | Google Scholar
Pai, V. P., Cervera, J., Mafe, S., Willocq, V., Lederer, E. K., and Levin, M. | 2020 | HCN2 channel-induced rescue of brain teratogenesis via local and long-range bioelectric repair. Front. Cell Neurosci. 14:136. | doi: 10.3389/fncel.2020.00136 | PubMed Abstract | CrossRef Full Text | Google Scholar
Pai, V. P., Pietak, A., Willocq, V., Ye, B., Shi, N. Q., and Levin, M. | 2018 | HCN2 rescues brain defects by enforcing endogenous voltage pre-patterns. Nat. Commun. 9:998. | doi: 10.1038/s41467-018-03334-5 | PubMed Abstract | CrossRef Full Text | Google Scholar
Pai, V. P., Willocq, V., Pitcairn, E. J., Lemire, J. M., Pare, J. F., Shi, N. Q., et al. | 2017 | HCN4 ion channel function is required for early events that regulate anatomical left-right patterning in a nodal and lefty asymmetric gene expression-independent manner. Biol. Open 6, 1445–1457. | doi: 10.1242/bio.025957 | PubMed Abstract | CrossRef Full Text | Google Scholar
Peters, A., McEwen, B. S., and Friston, K. | 2017 | Uncertainty and stress: why it causes diseases and how it is mastered by the brain. Prog. Neurobiol. 156, 164–188. | doi: 10.1016/j.pneurobio.2017.05.004 | PubMed Abstract | CrossRef Full Text | Google Scholar
Pezzulo, G., and Levin, M. | 2015 | Re-membering the body: applications of computational neuroscience to the top-down control of regeneration of limbs and other complex organs. Integr. Biol. 7, 1487–1517. | doi: 10.1039/c5ib00221d | PubMed Abstract | CrossRef Full Text | Google Scholar
Pezzulo, G., and Levin, M. | 2016 | Top-down models in biology: explanation and control of complex living systems above the molecular level. J. R. Soc. Interface 13:20160555. | doi: 10.1098/rsif.2016.0555 | PubMed Abstract | CrossRef Full Text | Google Scholar
Pezzulo, G., Lapalme, J., Durant, F., and Levin, M. | 2021 | Bistability of somatic pattern memories: stochastic outcomes in bioelectric circuits underlying regeneration. Philos. Proc. R. Soc. B 376:20190765. | doi: 10.1098/rstb.2019.0765 | PubMed Abstract | CrossRef Full Text | Google Scholar
Pietak, A., and Levin, M. | 2017 | Bioelectric gene and reaction networks: computational modelling of genetic, biochemical and bioelectrical dynamics in pattern regulation. J. R. Soc. Interface 14:20170425. | doi: 10.1098/rsif.2017.0425 | PubMed Abstract | CrossRef Full Text | Google Scholar
Pietak, A., and Levin, M. | 2018 | Bioelectrical control of positional information in development and regeneration: a review of conceptual and computational advances. Prog. Biophys. Mol. Biol. 137, 52–68. | doi: 10.1016/j.pbiomolbio.2018.03.008 | PubMed Abstract | CrossRef Full Text | Google Scholar
Pietsch, P., and Schneider, C. W. | 1969 | Brain transplantation in salamanders - an approach to memory transfer. Brain Res. 14, 707–715. | doi: 10.1016/0006-8993(69)90210-8 | PubMed Abstract | CrossRef Full Text | Google Scholar
Pinet, K., Deolankar, M., Leung, B., and McLaughlin, K. A. | 2019 | Adaptive correction of craniofacial defects in pre-metamorphic Xenopus laevis tadpoles involves thyroid hormone-independent tissue remodeling. Development 146:dev175893. | doi: 10.1242/dev.175893 | PubMed Abstract | CrossRef Full Text | Google Scholar
Pio-Lopez, L. | 2021 | The rise of the biocyborg: synthetic biology, artificial chimerism and human enhancement. N. Genet. Soc. 40, 599–619. | doi: 10.1080/14636778.2021.2007064 | CrossRef Full Text | Google Scholar
Pitcairn, E., Harris, H., Epiney, J., Pai, V. P., Lemire, J. M., Ye, B., et al. | 2017 | Coordinating heart morphogenesis: a novel role for Hyperpolarization-activated cyclic nucleotide-gated (HCN) channels during cardiogenesis in Xenopus laevis. Commun. Integr. Biol. 10:e1309488. | doi: 10.1080/19420889.2017.1309488 | PubMed Abstract | CrossRef Full Text | Google Scholar
Pittendrigh, C. S. | 1958 | “Adaptation, natural selection, and behavior,” in Behavior and Evolution, eds A. Roe and G. G. Simpson (New Haven, CT: Yale University Press), 390–416. | Google Scholar
Posfai, M., Gao, J., Cornelius, S. P., Barabasi, A. L., and D’Souza, R. M. | 2016 | Controllability of multiplex, multi-time-scale networks. Phys. Rev. E 94:032316. | doi: 10.1103/PhysRevE.94.032316 | PubMed Abstract | CrossRef Full Text | Google Scholar
Potter, S. M., Wagenaar, D. A., and DeMarse, T. B. (eds) | 2005 | “Closing the loop: stimulation feedback systems for embodied MEA cultures,” in Advances in Network Electrophysiology Using Multi-Electrode Arrays, eds M. Taketani and M. Baudry (New York, NY: Springer). | doi: 10.3389/neuro.12.005.2007 | PubMed Abstract | CrossRef Full Text | Google Scholar
Potter, S. M., Wagenaar, D. A., Madhavan, R., and DeMarse, T. B. | 2003 | “Long-term bidirectional neuron interfaces for robotic control, and in vitro learning studies,” in Annual International Conference of the IEEE Engineering in Medicine and Biology Society, Vol. 25, (Piscataway, NJ: IEEE), 3690–3693. | doi: 10.1109/Iembs.2003.1280959 | CrossRef Full Text | Google Scholar
Power, D. A., Watson, R. A., Szathmary, E., Mills, R., Powers, S. T., Doncaster, C. P., et al. | 2015 | What can ecosystems learn? Expanding evolutionary ecology with learning theory. Biol. Direct. 10:69. | doi: 10.1186/s13062-015-0094-1 | PubMed Abstract | CrossRef Full Text | Google Scholar
Prakash, C., Fields, C., Hoffman, D. D., Prentner, R., and Singh, M. | 2020 | Fact, fiction, and fitness. Entropy 22:514. | doi: 10.3390/e22050514 | PubMed Abstract | CrossRef Full Text | Google Scholar
Prentner, R. | 2019 | Consciousness and topologically structured phenomenal spaces. Conscious. Cogn. 70, 25–38. | doi: 10.1016/j.concog.2019.02.002 | PubMed Abstract | CrossRef Full Text | Google Scholar
Prindle, A., Liu, J., Asally, M., Ly, S., Garcia-Ojalvo, J., and Suel, G. M. | 2015 | Ion channels enable electrical communication in bacterial communities. Nature 527, 59–63. | doi: 10.1038/nature15709 | PubMed Abstract | CrossRef Full Text | Google Scholar
Prinz, A. A., Bucher, D., and Marder, E. | 2004 | Similar network activity from disparate circuit parameters. Nat. Neurosci. 7, 1345–1352. | doi: 10.1038/nn1352 | PubMed Abstract | CrossRef Full Text | Google Scholar
Ptito, M., Moesgaard, S. M., Gjedde, A., and Kupers, R. | 2005 | Cross-modal plasticity revealed by electrotactile stimulation of the tongue in the congenitally blind. Brain 128(Pt. 3), 606–614. | doi: 10.1093/brain/awh380 | PubMed Abstract | CrossRef Full Text | Google Scholar
Qadri, M. A., and Cook, R. G. | 2017 | Pigeons and humans use action and pose information to categorize complex human behaviors. Vision Res. 131, 16–25. | doi: 10.1016/j.visres.2016.09.011 | PubMed Abstract | CrossRef Full Text | Google Scholar
Queller, D. C., and Strassmann, J. E. | 2009 | Beyond society: the evolution of organismality. Philos Trans R Soc Lond B Biol Sci 364, 3143–3155. | doi: 10.1098/rstb.2009.0095 | PubMed Abstract | CrossRef Full Text | Google Scholar
Rabinovich, M. I., Huerta, R., Varona, P., and Afraimovich, V. S. | 2008 | Transient cognitive dynamics, metastability, and decision making. PLoS Comput. Biol. 4:e1000072. | doi: 10.1371/journal.pcbi.1000072 | PubMed Abstract | CrossRef Full Text | Google Scholar
Raby, C. R., and Clayton, N. S. | 2009 | Prospective cognition in animals. Behav. Process. 80, 314–324. | doi: 10.1016/j.beproc.2008.12.005 | PubMed Abstract | CrossRef Full Text | Google Scholar
Raible, D. W., and Ragland, J. W. | 2005 | Reiterated Wnt and BMP signals in neural crest development. Semin. Cell Dev. Biol. 16, 673–682. | doi: 10.1016/j.semcdb.2005.06.008 | PubMed Abstract | CrossRef Full Text | Google Scholar
Ramstead, M. J. D., Constant, A., Badcock, P. B., and Friston, K. J. | 2019 | Variational ecology and the physics of sentient systems. Phys. Life Rev. 31, 188–205. | doi: 10.1016/j.plrev.2018.12.002 | PubMed Abstract | CrossRef Full Text | Google Scholar
Ray, S. | 1999 | Survival of olfactory memory through metamorphosis in the fly Musca domestica. Neurosci. Lett. 259, 37–40. | doi: 10.1016/s0304-3940(98)00892-1 | PubMed Abstract | CrossRef Full Text | Google Scholar
Reber, A. S., and Baluska, F. | 2021 | Cognition in some surprising places. Biochem. Biophys. Res. Commun. 564, 150–157. | doi: 10.1016/j.bbrc.2020.08.115 | PubMed Abstract | CrossRef Full Text | Google Scholar
Reger, B. D., Fleming, K. M., Sanguineti, V., Alford, S., and Mussa-Ivaldi, F. A. | 2000 | Connecting brains to robots: an artificial body for studying the computational properties of neural tissues. Artif. Life 6, 307–324. | doi: 10.1162/106454600300103656 | PubMed Abstract | CrossRef Full Text | Google Scholar
Reid, C. R., Beekman, M., Latty, T., and Dussutour, A. | 2013 | Amoeboid organism uses extracellular secretions to make smart foraging decisions. Behav. Ecol. 24, 812–818. | doi: 10.1093/beheco/art032 | CrossRef Full Text | Google Scholar
Reid, C. R., Latty, T., Dussutour, A., and Beekman, M. | 2012 | Slime mold uses an externalized spatial “memory” to navigate in complex environments. Proce. Natl. Acad. Sci. U.S.A. 109, 17490–17494. | doi: 10.1073/pnas.1215037109 | PubMed Abstract | CrossRef Full Text | Google Scholar
Reinders, A. A. T. S., Chalavi, S., Schlumpf, Y. R., Vissia, E. M., Nijenhuis, E. R. S., Jäncke, L., et al. | 2018 | Neurodevelopmental origins of abnormal cortical morphology in dissociative identity disorder. Acta Psychiatr. Scand. 137, 157–170. | doi: 10.1111/acps.12839 | PubMed Abstract | CrossRef Full Text | Google Scholar
Reinders, A. A. T. S., Marquand, A. F., Schlumpf, Y. R., Chalavi, S., Vissia, E. M., Nijenhuis, E. R. S., et al. | 2019 | Aiding the diagnosis of dissociative identity disorder: pattern recognition study of brain biomarkers. Br. J. Psychiatry 215, 536–544. | doi: 10.1192/bjp.2018.255 | PubMed Abstract | CrossRef Full Text | Google Scholar
Ricotti, L., Trimmer, B., Feinberg, A. W., Raman, R., Parker, K. K., Bashir, R., et al. | 2017 | Biohybrid actuators for robotics: A review of devices actuated by living cells. Sci Robot. 2:eaaq0495. | doi: 10.1126/scirobotics.aaq0495 | PubMed Abstract | CrossRef Full Text | Google Scholar
Robinson, G. E., and Barron, A. B. | 2017 | Epigenetics and the evolution of instincts. Science 356, 26–27. | doi: 10.1126/science.aam6142 | PubMed Abstract | CrossRef Full Text | Google Scholar
Robinson, K. R., and Messerli, M. A. | 1996 | “Electric embryos: the embryonic epithelium as a generator of developmental information,” in Nerve Growth and Guidance, ed. C. D. McCaig (London: Portland Press), 131–150. | Google Scholar
Rolston, J. D., Gross, R. E., and Potter, S. M. | 2009a | A low-cost multielectrode system for data acquisition enabling real-time closed-loop processing with rapid recovery from stimulation artifacts. Front. Neuroeng. 2:12. | doi: 10.3389/neuro.16.012.2009 | PubMed Abstract | CrossRef Full Text | Google Scholar
Rolston, J. D., Gross, R. E., and Potter, S. M. | 2009b | “NeuroRighter: closed-loop multielectrode stimulation and recording for freely moving animals and cell cultures,” in Proceedings of the Annual International Conference of the IEEE Engineering in Medicine and Biology Society IEEE Engineering in Medicine and Biology Society Conference, Vol. 2009, (Minneapolis, MN), 6489–6492. | doi: 10.1109/IEMBS.2009.5333589. | PubMed Abstract | CrossRef Full Text | Google Scholar
Rosen, R. | 1973 | Dynamical realization of (M,R)-Systems. Bull. Math. Biol. 35, 1–9. | doi: 10.1007/BF02558788 | PubMed Abstract | CrossRef Full Text | Google Scholar
Rosen, R. | 1979 | Anticipatory systems in retrospect and prospect. Gen. Syst. 24, 11–23. | Google Scholar
Rosen, R. | 1985 | Anticipatory Systems : Philosophical, Mathematical, and Methodological Foundations, 1st Edn. New York, NY: Pergamon Press, 436. | Google Scholar
Rosenblueth, A., Wiener, N., and Bigelow, J. | 1943 | Behavior, purpose, and teleology. Philos. Sci. 10, 18–24. | Google Scholar
Rosser, A., and Svendsen, C. N. | 2014 | Stem cells for cell replacement therapy: a therapeutic strategy for HD? Mov. Disord. 29, 1446–1454. | doi: 10.1002/mds.26026 | PubMed Abstract | CrossRef Full Text | Google Scholar
Ruud, G. | 1929 | Heteronom-orthotopische transplantationen von extremitätenanlagen bei axolotlembryonen. Wilhelm. Roux Arch. Entwickl. Mech. Org. 118, 308–351. | Google Scholar
Sadoc, J. F., and Mosseri, R. | 2007 | Geometrical Frustration. Cambridge, MA: Cambridge University Press. | Google Scholar
Saha, D., Mehta, D., Altan, E., Chandak, R., Traner, M., Lo, R., et al. | 2020 | Explosive sensing with insect-based biorobots. Biosens. Bioelectronics: X 6:100050. | doi: 10.1016/j.biosx.2020.100050 | CrossRef Full Text | Google Scholar
Saniova, B., Drobny, M., and Sulaj, M. | 2009 | Delirium and postoperative cognitive dysfunction after general anesthesia. Med. Sci. Monit. 15, CS81–CS87. | PubMed Abstract | Google Scholar
Śāntideva Bstan ’dzin rgya m, and Comité de traduction Padmakara | 2006 | The Way of the Bodhisattva : a Translation of the Bodhicharyāvatāra, 2nd Edn. Boston, MA: Shambhala, 222. Distributed in the United States by Random House. | Google Scholar
Sasaki, T., and Biro, D. | 2017 | Cumulative culture can emerge from collective intelligence in animal groups. Nat. Commun. 8:15049. | doi: 10.1038/ncomms15049 | PubMed Abstract | CrossRef Full Text | Google Scholar
Schlosser, G. | 1998 | Self-re-production and functionality - A systems-theoretical approach to teleological explanation. Synthese 116, 303–354. | doi: 10.1023/A:1005073307193 | CrossRef Full Text | Google Scholar
Schlosser, G., and Wagner, G. P. | 2004 | Modularity in Development and Evolution. Chicago, IL: University of Chicago Press, 600. | Google Scholar
Schreier, H. I., Soen, Y., and Brenner, N. | 2017 | Exploratory adaptation in large random networks. Nat. Commun. 8:14826. | doi: 10.1038/ncomms14826 | PubMed Abstract | CrossRef Full Text | Google Scholar
Schulkin, J., and Sterling, P. | 2019 | Allostasis: a brain-centered, predictive mode of physiological regulation. Trends Neurosci. 42, 740–752. | doi: 10.1016/j.tins.2019.07.010 | PubMed Abstract | CrossRef Full Text | Google Scholar
Schwitzgebel, E. | 2015 | If materialism is true, the United States is probably conscious. Philos. Stud. 172, 1697–1721. | doi: 10.1007/s11098-014-0387-8 | CrossRef Full Text | Google Scholar
Serre, N. B. C., Kralik, D., Yun, P., Slouka, Z., Shabala, S., and Fendrych, M. | 2021 | AFB1 controls rapid auxin signalling through membrane depolarization in Arabidopsis thaliana root. Nat. Plants 7, 1229–1238. | doi: 10.1038/s41477-021-00969-z | PubMed Abstract | CrossRef Full Text | Google Scholar
Sheiman, I. M., and Tiras, K. L. | 1996 | “Memory and morphogenesis in planaria and beetle,” in Russian Contributions to Invertebrate Behavior, eds C. I. Abramson, Z. P. Shuranova, and Y. M. Burmistrov (Westport, CT: Praeger), 43–76. | Google Scholar
Shimbo, K., Brassard, D. L., Lamb, R. A., and Pinto, L. H. | 1996 | Ion selectivity and activation of the M2 ion channel of influenza virus. Biophys. J. 70, 1335–1346. | doi: 10.1016/S0006-3495(96)79690-X | PubMed Abstract | CrossRef Full Text | Google Scholar
Shoemaker, S. S. | 1959 | Personal identity and memory. J. Philosophy 56, 868–882. | doi: 10.2307/2022317 | CrossRef Full Text | Google Scholar
Shomrat, T., and Levin, M. | 2013 | An automated training paradigm reveals long-term memory in planarians and its persistence through head regeneration. J. Exp. Biol. 216(Pt. 20), 3799–3810. | doi: 10.1242/jeb.087809 | PubMed Abstract | CrossRef Full Text | Google Scholar
Sims, M. | 2020 | How to count biological minds: symbiosis, the free energy principle, and reciprocal multiscale integration. Synthese 199, 2157–2179. | doi: 10.1007/s11229-020-02876-w | CrossRef Full Text | Google Scholar
Smith, B. P., and Litchfield, C. A. | 2010 | How well do dingoes, Canis dingo, perform on the detour task? Anim. Behav. 80, 155–162. | doi: 10.1016/j.anbehav.2010.04.017 | CrossRef Full Text | Google Scholar
Soen, Y., Knafo, M., and Elgart, M. | 2015 | A principle of organization which facilitates broad Lamarckian-like adaptations by improvisation. Biol. Direct. 10:68. | doi: 10.1186/s13062-015-0097-y | PubMed Abstract | CrossRef Full Text | Google Scholar
Sole, R., Moses, M., and Forrest, S. | 2019 | Liquid brains, solid brains. Philos. Trans. R. Soc. Lond. B Biol. Sci. 374:20190040. | doi: 10.1098/rstb.2019.0040 | PubMed Abstract | CrossRef Full Text | Google Scholar
Sordillo, A., and Bargmann, C. I. | 2021 | Behavioral control by depolarized and hyperpolarized states of an integrating neuron. Elife 10:e67723. | doi: 10.7554/eLife.67723 | PubMed Abstract | CrossRef Full Text | Google Scholar
Spemann, H. | 1967 | Embryonic Development and Induction. New Haven, CT: Yale University Press. | Google Scholar
Spencer, G. J., and Genever, P. G. | 2003 | Long-term potentiation in bone–a role for glutamate in strain-induced cellular memory? BMC Cell Biol. 4:9. | doi: 10.1186/1471-2121-4-9 | PubMed Abstract | CrossRef Full Text | Google Scholar
Srivastava, P., Kane, A., Harrison, C., and Levin, M. A. | 2020 | Meta-analysis of bioelectric data in cancer, embryogenesis, and regeneration. Bioelectricity 3, 42–67. | doi: 10.1089/bioe.2019.0034 | PubMed Abstract | CrossRef Full Text | Google Scholar
Stockwell, S. R., Landry, C. R., and Rifkin, S. A. | 2015 | The yeast galactose network as a quantitative model for cellular memory. Mol. Biosyst. 11, 28–37. | doi: 10.1039/c4mb00448e | PubMed Abstract | CrossRef Full Text | Google Scholar
Stratford, J. P., Edwards, C. L. A., Ghanshyam, M. J., Malyshev, D., Delise, M. A., Hayashi, Y., et al. | 2019 | Electrically induced bacterial membrane-potential dynamics correspond to cellular proliferation capacity. Proc. Natl. Acad. Sci. U.S.A. 116, 9552–9557. | doi: 10.1073/pnas.1901788116 | PubMed Abstract | CrossRef Full Text | Google Scholar
Sullivan, K. G., Emmons-Bell, M., and Levin, M. | 2016 | Physiological inputs regulate species-specific anatomy during embryogenesis and regeneration. Commun. Integr. Biol. 9:e1192733. | doi: 10.1080/19420889.2016.1192733 | PubMed Abstract | CrossRef Full Text | Google Scholar
Szilagyi, A., Szabo, P., Santos, M., and Szathmary, E. | 2020 | Phenotypes to remember: evolutionary developmental memory capacity and robustness. PLoS Comput. Biol. 16:e1008425. | doi: 10.1371/journal.pcbi.1008425 | PubMed Abstract | CrossRef Full Text | Google Scholar
Tamori, Y., and Deng, W. M. | 2014 | Compensatory cellular hypertrophy: the other strategy for tissue homeostasis. Trends Cell Biol. 24, 230–237. | doi: 10.1016/j.tcb.2013.10.005 | PubMed Abstract | CrossRef Full Text | Google Scholar
Tanna, T., and Sachan, V. | 2014 | Mesenchymal stem cells: potential in treatment of neurodegenerative diseases. Curr. Stem Cell Res. Ther. 9, 513–521. | doi: 10.2174/1574888x09666140923101110 | PubMed Abstract | CrossRef Full Text | Google Scholar
Taormina, R. J., and Gao, J. H. | 2013 | Maslow and the motivation hierarchy: measuring satisfaction of the needs. Am. J. Psychol. 126, 155–177. | doi: 10.5406/amerjpsyc.126.2.0155 | PubMed Abstract | CrossRef Full Text | Google Scholar
Thierry, B., Theraulaz, G., Gautier, J. Y., and Stiegler, B. | 1995 | Joint memory. Behav. Process. 35, 127–140. | doi: 10.1016/0376-6357(95)00039-9 | CrossRef Full Text | Google Scholar
Thornton, C. | 2017 | Predictive processing simplified: the infotropic machine. Brain Cogn. 112, 13–24. | doi: 10.1016/j.bandc.2016.03.004 | PubMed Abstract | CrossRef Full Text | Google Scholar
Timsit, Y., and Gregoire, S. P. | 2021 | Towards the idea of molecular brains. Int. J. Mol. Sci. 22:11868. | doi: 10.3390/ijms222111868 | PubMed Abstract | CrossRef Full Text | Google Scholar
Trewavas, A. J., and Baluska, F. | 2011 | The ubiquity of consciousness. EMBO Rep. 12, 1221–1225. | doi: 10.1038/embor.2011.218 | PubMed Abstract | CrossRef Full Text | Google Scholar
Tseng, A. S., Beane, W. S., Lemire, J. M., Masi, A., and Levin, M. | 2010 | Induction of vertebrate regeneration by a transient sodium current. J. Neurosci. 30, 13192–13200. | doi: 10.1523/JNEUROSCI.3315-10.2010 | PubMed Abstract | CrossRef Full Text | Google Scholar
Tseng, A., and Levin, M. | 2013 | Cracking the bioelectric code: Probing endogenous ionic controls of pattern formation. Commun. Integr. Biol. 6:e22595. | doi: 10.4161/cib.22595 | PubMed Abstract | CrossRef Full Text | Google Scholar
Tsuda, S., Artmann, S., and Zauner, K.-P. | 2009 | “The phi-bot: a robot controlled by a slime mould,” in Artificial Life Models in Hardware, eds A. Adamatzky and M. Komosinski (London: Springer), 213–232. | Google Scholar
Tully, T., Cambiazo, V., and Kruse, L. | 1994 | Memory through metamorphosis in normal and mutant Drosophila. J. Neurosci. 14, 68–74. | doi: 10.1523/JNEUROSCI.14-01-00068.1994 | PubMed Abstract | CrossRef Full Text | Google Scholar
Turner, C. H., Robling, A. G., Duncan, R. L., and Burr, D. B. | 2002 | Do bone cells behave like a neuronal network? Calcif. Tissue Int. 70, 435–442. | doi: 10.1007/s00223-001-1024-z | PubMed Abstract | CrossRef Full Text | Google Scholar
Turner, J. S. | 2000 | The Extended Organism : The Physiology of Animal-Built Structures. Cambridge, MA: Harvard University Press, 235. | Google Scholar
Turner, J. S. | 2019 | Homeostasis as a fundamental principle for a coherent theory of brains. Philos. Trans. R. Soc. Lond. B Biol. Sci. 374:20180373. | doi: 10.1098/rstb.2018.0373 | PubMed Abstract | CrossRef Full Text | Google Scholar
Tweedy, L., and Insall, R. H. | 2020 | Self-generated gradients yield exceptionally robust steering cues. Front. Cell Dev. Biol. 8:133. | doi: 10.3389/fcell.2020.00133 | PubMed Abstract | CrossRef Full Text | Google Scholar
Tweedy, L., Thomason, P. A., Paschke, P. I., Martin, K., Machesky, L. M., Zagnoni, M., et al. | 2020 | Seeing around corners: cells solve mazes and respond at a distance using attractant breakdown. Science 369:eaay9792. | doi: 10.1126/science.aay9792 | PubMed Abstract | CrossRef Full Text | Google Scholar
